time,price
2024-11-20 08:15,627.02
2024-11-20 08:30,627.02
2024-11-20 08:45,627.02
2024-11-20 09:00,597.27
2024-11-20 09:15,597.27
2024-11-20 09:30,597.27
2024-11-20 09:45,597.27
2024-11-20 10:00,548.16
2024-11-20 10:15,548.16
2024-11-20 10:30,548.16
2024-11-20 10:45,548.16
2024-11-20 11:00,534.06
2024-11-20 11:15,534.06
2024-11-20 11:30,534.06
2024-11-20 11:45,534.06
2024-11-20 12:00,526.87
2024-11-20 12:15,526.87
2024-11-20 12:30,526.87
2024-11-20 12:45,526.87
2024-11-20 13:00,539.06
2024-11-20 13:15,539.06
2024-11-20 13:30,539.06
2024-11-20 13:45,539.06
2024-11-20 14:00,573.66
2024-11-20 14:15,573.66
2024-11-20 14:30,573.66
2024-11-20 14:45,573.66
2024-11-20 15:00,651.37
2024-11-20 15:15,651.37
2024-11-20 15:30,651.37
2024-11-20 15:45,651.37
2024-11-20 16:00,674.07
2024-11-20 16:15,674.07
2024-11-20 16:30,674.07
2024-11-20 16:45,674.07
2024-11-20 17:00,695.56
2024-11-20 17:15,695.56
2024-11-20 17:30,695.56
2024-11-20 17:45,695.56
2024-11-20 18:00,674.0
2024-11-20 18:15,674.0
2024-11-20 18:30,674.0
2024-11-20 18:45,674.0
2024-11-20 19:00,652.89
2024-11-20 19:15,652.89
2024-11-20 19:30,652.89
2024-11-20 19:45,652.89
2024-11-20 20:00,591.94
2024-11-20 20:15,591.94
2024-11-20 20:30,591.94
2024-11-20 20:45,591.94
2024-11-20 21:00,517.72
2024-11-20 21:15,517.72
2024-11-20 21:30,517.72
2024-11-20 21:45,517.72
2024-11-20 22:00,489.61
2024-11-20 22:15,489.61
2024-11-20 22:30,489.61
2024-11-20 22:45,489.61
2024-11-20 23:00,436.38
2024-11-20 23:15,436.38
2024-11-20 23:30,436.38
2024-11-20 23:45,436.38
2024-11-21 00:00,411.51
2024-11-21 00:15,411.51
2024-11-21 00:30,411.51
2024-11-21 00:45,411.51
2024-11-21 01:00,389.11
2024-11-21 01:15,389.11
2024-11-21 01:30,389.11
2024-11-21 01:45,389.11
2024-11-21 02:00,366.7
2024-11-21 02:15,366.7
2024-11-21 02:30,366.7
2024-11-21 02:45,366.7
2024-11-21 03:00,349.79
2024-11-21 03:15,349.79
2024-11-21 03:30,349.79
2024-11-21 03:45,349.79
2024-11-21 04:00,352.11
2024-11-21 04:15,352.11
2024-11-21 04:30,352.11
2024-11-21 04:45,352.11
2024-11-21 05:00,397.26
2024-11-21 05:15,397.26
2024-11-21 05:30,397.26
2024-11-21 05:45,397.26
2024-11-21 06:00,471.58
2024-11-21 06:15,471.58
2024-11-21 06:30,471.58
2024-11-21 06:45,471.58
2024-11-21 07:00,542.45
2024-11-21 07:15,542.45
2024-11-21 07:30,542.45
2024-11-21 07:45,542.45
2024-11-21 08:00,559.35
2024-11-21 08:15,559.35
2024-11-21 08:30,559.35
2024-11-21 08:45,559.35
2024-11-21 09:00,550.97
2024-11-21 09:15,550.97
2024-11-21 09:30,550.97
2024-11-21 09:45,550.97
2024-11-21 10:00,496.33
2024-11-21 10:15,496.33
2024-11-21 10:30,496.33
2024-11-21 10:45,496.33
2024-11-21 11:00,459.09
2024-11-21 11:15,459.09
2024-11-21 11:30,459.09
2024-11-21 11:45,459.09
2024-11-21 12:00,451.02
2024-11-21 12:15,451.02
2024-11-21 12:30,451.02
2024-11-21 12:45,451.02
2024-11-21 13:00,480.3
2024-11-21 13:15,480.3
2024-11-21 13:30,480.3
2024-11-21 13:45,480.3
2024-11-21 14:00,552.64
2024-11-21 14:15,552.64
2024-11-21 14:30,552.64
2024-11-21 14:45,552.64
2024-11-21 15:00,645.57
2024-11-21 15:15,645.57
2024-11-21 15:30,645.57
2024-11-21 15:45,645.57
2024-11-21 16:00,686.86
2024-11-21 16:15,686.86
2024-11-21 16:30,686.86
2024-11-21 16:45,686.86
2024-11-21 17:00,692.21
2024-11-21 17:15,692.21
2024-11-21 17:30,692.21
2024-11-21 17:45,692.21
2024-11-21 18:00,621.42
2024-11-21 18:15,621.42
2024-11-21 18:30,621.42
2024-11-21 18:45,621.42
2024-11-21 19:00,616.92
2024-11-21 19:15,616.92
2024-11-21 19:30,616.92
2024-11-21 19:45,616.92
2024-11-21 20:00,584.28
2024-11-21 20:15,584.28
2024-11-21 20:30,584.28
2024-11-21 20:45,584.28
2024-11-21 21:00,527.92
2024-11-21 21:15,527.92
2024-11-21 21:30,527.92
2024-11-21 21:45,527.92
2024-11-21 22:00,502.06
2024-11-21 22:15,502.06
2024-11-21 22:30,502.06
2024-11-21 22:45,502.06
2024-11-21 23:00,456.46
2024-11-21 23:15,456.46
2024-11-21 23:30,456.46
2024-11-21 23:45,456.46
2024-11-22 00:00,488.08
2024-11-22 00:15,488.08
2024-11-22 00:30,488.08
2024-11-22 00:45,488.08
2024-11-22 01:00,459.32
2024-11-22 01:15,459.32
2024-11-22 01:30,459.32
2024-11-22 01:45,459.32
2024-11-22 02:00,454.93
2024-11-22 02:15,454.93
2024-11-22 02:30,454.93
2024-11-22 02:45,454.93
2024-11-22 03:00,465.09
2024-11-22 03:15,465.09
2024-11-22 03:30,465.09
2024-11-22 03:45,465.09
2024-11-22 04:00,483.91
2024-11-22 04:15,483.91
2024-11-22 04:30,483.91
2024-11-22 04:45,483.91
2024-11-22 05:00,494.75
2024-11-22 05:15,494.75
2024-11-22 05:30,494.75
2024-11-22 05:45,494.75
2024-11-22 06:00,673.54
2024-11-22 06:15,673.54
2024-11-22 06:30,673.54
2024-11-22 06:45,673.54
2024-11-22 07:00,729.32
2024-11-22 07:15,729.32
2024-11-22 07:30,729.32
2024-11-22 07:45,729.32
2024-11-22 08:00,755.24
2024-11-22 08:15,755.24
2024-11-22 08:30,755.24
2024-11-22 08:45,755.24
2024-11-22 09:00,715.86
2024-11-22 09:15,715.86
2024-11-22 09:30,715.86
2024-11-22 09:45,715.86
2024-11-22 10:00,618.54
2024-11-22 10:15,618.54
2024-11-22 10:30,618.54
2024-11-22 10:45,618.54
2024-11-22 11:00,611.32
2024-11-22 11:15,611.32
2024-11-22 11:30,611.32
2024-11-22 11:45,611.32
2024-11-22 12:00,625.36
2024-11-22 12:15,625.36
2024-11-22 12:30,625.36
2024-11-22 12:45,625.36
2024-11-22 13:00,646.46
2024-11-22 13:15,646.46
2024-11-22 13:30,646.46
2024-11-22 13:45,646.46
2024-11-22 14:00,759.14
2024-11-22 14:15,759.14
2024-11-22 14:30,759.14
2024-11-22 14:45,759.14
2024-11-22 15:00,873.59
2024-11-22 15:15,873.59
2024-11-22 15:30,873.59
2024-11-22 15:45,873.59
2024-11-22 16:00,889.97
2024-11-22 16:15,889.97
2024-11-22 16:30,889.97
2024-11-22 16:45,889.97
2024-11-22 17:00,782.09
2024-11-22 17:15,782.09
2024-11-22 17:30,782.09
2024-11-22 17:45,782.09
2024-11-22 18:00,689.94
2024-11-22 18:15,689.94
2024-11-22 18:30,689.94
2024-11-22 18:45,689.94
2024-11-22 19:00,641.99
2024-11-22 19:15,641.99
2024-11-22 19:30,641.99
2024-11-22 19:45,641.99
2024-11-22 20:00,560.09
2024-11-22 20:15,560.09
2024-11-22 20:30,560.09
2024-11-22 20:45,560.09
2024-11-22 21:00,505.84
2024-11-22 21:15,505.84
2024-11-22 21:30,505.84
2024-11-22 21:45,505.84
2024-11-22 22:00,499.66
2024-11-22 22:15,499.66
2024-11-22 22:30,499.66
2024-11-22 22:45,499.66
2024-11-22 23:00,435.56
2024-11-22 23:15,435.56
2024-11-22 23:30,435.56
2024-11-22 23:45,435.56
2024-11-23 00:00,373.55
2024-11-23 00:15,373.55
2024-11-23 00:30,373.55
2024-11-23 00:45,373.55
2024-11-23 01:00,349.1
2024-11-23 01:15,349.1
2024-11-23 01:30,349.1
2024-11-23 01:45,349.1
2024-11-23 02:00,337.19
2024-11-23 02:15,337.19
2024-11-23 02:30,337.19
2024-11-23 02:45,337.19
2024-11-23 03:00,328.18
2024-11-23 03:15,328.18
2024-11-23 03:30,328.18
2024-11-23 03:45,328.18
2024-11-23 04:00,343.39
2024-11-23 04:15,343.39
2024-11-23 04:30,343.39
2024-11-23 04:45,343.39
2024-11-23 05:00,328.43
2024-11-23 05:15,328.43
2024-11-23 05:30,328.43
2024-11-23 05:45,328.43
2024-11-23 06:00,344.42
2024-11-23 06:15,344.42
2024-11-23 06:30,344.42
2024-11-23 06:45,344.42
2024-11-23 07:00,387.52
2024-11-23 07:15,387.52
2024-11-23 07:30,387.52
2024-11-23 07:45,387.52
2024-11-23 08:00,423.57
2024-11-23 08:15,423.57
2024-11-23 08:30,423.57
2024-11-23 08:45,423.57
2024-11-23 09:00,417.15
2024-11-23 09:15,417.15
2024-11-23 09:30,417.15
2024-11-23 09:45,417.15
2024-11-23 10:00,368.74
2024-11-23 10:15,368.74
2024-11-23 10:30,368.74
2024-11-23 10:45,368.74
2024-11-23 11:00,344.89
2024-11-23 11:15,344.89
2024-11-23 11:30,344.89
2024-11-23 11:45,344.89
2024-11-23 12:00,338.66
2024-11-23 12:15,338.66
2024-11-23 12:30,338.66
2024-11-23 12:45,338.66
2024-11-23 13:00,376.84
2024-11-23 13:15,376.84
2024-11-23 13:30,376.84
2024-11-23 13:45,376.84
2024-11-23 14:00,457.1
2024-11-23 14:15,457.1
2024-11-23 14:30,457.1
2024-11-23 14:45,457.1
2024-11-23 15:00,494.31
2024-11-23 15:15,494.31
2024-11-23 15:30,494.31
2024-11-23 15:45,494.31
2024-11-23 16:00,520.74
2024-11-23 16:15,520.74
2024-11-23 16:30,520.74
2024-11-23 16:45,520.74
2024-11-23 17:00,517.7
2024-11-23 17:15,517.7
2024-11-23 17:30,517.7
2024-11-23 17:45,517.7
2024-11-23 18:00,497.66
2024-11-23 18:15,497.66
2024-11-23 18:30,497.66
2024-11-23 18:45,497.66
2024-11-23 19:00,497.06
2024-11-23 19:15,497.06
2024-11-23 19:30,497.06
2024-11-23 19:45,497.06
2024-11-23 20:00,447.01
2024-11-23 20:15,447.01
2024-11-23 20:30,447.01
2024-11-23 20:45,447.01
2024-11-23 21:00,392.49
2024-11-23 21:15,392.49
2024-11-23 21:30,392.49
2024-11-23 21:45,392.49
2024-11-23 22:00,333.87
2024-11-23 22:15,333.87
2024-11-23 22:30,333.87
2024-11-23 22:45,333.87
2024-11-23 23:00,333.85
2024-11-23 23:15,333.85
2024-11-23 23:30,333.85
2024-11-23 23:45,333.85
2024-11-24 00:00,127.13
2024-11-24 00:15,127.13
2024-11-24 00:30,127.13
2024-11-24 00:45,127.13
2024-11-24 01:00,91.49
2024-11-24 01:15,91.49
2024-11-24 01:30,91.49
2024-11-24 01:45,91.49
2024-11-24 02:00,41.94
2024-11-24 02:15,41.94
2024-11-24 02:30,41.94
2024-11-24 02:45,41.94
2024-11-24 03:00,37.09
2024-11-24 03:15,37.09
2024-11-24 03:30,37.09
2024-11-24 03:45,37.09
2024-11-24 04:00,38.38
2024-11-24 04:15,38.38
2024-11-24 04:30,38.38
2024-11-24 04:45,38.38
2024-11-24 05:00,51.22
2024-11-24 05:15,51.22
2024-11-24 05:30,51.22
2024-11-24 05:45,51.22
2024-11-24 06:00,113.49
2024-11-24 06:15,113.49
2024-11-24 06:30,113.49
2024-11-24 06:45,113.49
2024-11-24 07:00,169.91
2024-11-24 07:15,169.91
2024-11-24 07:30,169.91
2024-11-24 07:45,169.91
2024-11-24 08:00,249.54
2024-11-24 08:15,249.54
2024-11-24 08:30,249.54
2024-11-24 08:45,249.54
2024-11-24 09:00,327.87
2024-11-24 09:15,327.87
2024-11-24 09:30,327.87
2024-11-24 09:45,327.87
2024-11-24 10:00,335.17
2024-11-24 10:15,335.17
2024-11-24 10:30,335.17
2024-11-24 10:45,335.17
2024-11-24 11:00,339.23
2024-11-24 11:15,339.23
2024-11-24 11:30,339.23
2024-11-24 11:45,339.23
2024-11-24 12:00,358.15
2024-11-24 12:15,358.15
2024-11-24 12:30,358.15
2024-11-24 12:45,358.15
2024-11-24 13:00,392.01
2024-11-24 13:15,392.01
2024-11-24 13:30,392.01
2024-11-24 13:45,392.01
2024-11-24 14:00,392.01
2024-11-24 14:15,392.01
2024-11-24 14:30,392.01
2024-11-24 14:45,392.01
2024-11-24 15:00,392.04
2024-11-24 15:15,392.04
2024-11-24 15:30,392.04
2024-11-24 15:45,392.04
2024-11-24 16:00,405.08
2024-11-24 16:15,405.08
2024-11-24 16:30,405.08
2024-11-24 16:45,405.08
2024-11-24 17:00,405.04
2024-11-24 17:15,405.04
2024-11-24 17:30,405.04
2024-11-24 17:45,405.04
2024-11-24 18:00,386.19
2024-11-24 18:15,386.19
2024-11-24 18:30,386.19
2024-11-24 18:45,386.19
2024-11-24 19:00,384.5
2024-11-24 19:15,384.5
2024-11-24 19:30,384.5
2024-11-24 19:45,384.5
2024-11-24 20:00,357.96
2024-11-24 20:15,357.96
2024-11-24 20:30,357.96
2024-11-24 20:45,357.96
2024-11-24 21:00,308.83
2024-11-24 21:15,308.83
2024-11-24 21:30,308.83
2024-11-24 21:45,308.83
2024-11-24 22:00,209.97
2024-11-24 22:15,209.97
2024-11-24 22:30,209.97
2024-11-24 22:45,209.97
2024-11-24 23:00,117.0
2024-11-24 23:15,117.0
2024-11-24 23:30,117.0
2024-11-24 23:45,117.0
2024-11-25 00:00,-6.95
2024-11-25 00:15,-6.95
2024-11-25 00:30,-6.95
2024-11-25 00:45,-6.95
2024-11-25 01:00,-2.45
2024-11-25 01:15,-2.45
2024-11-25 01:30,-2.45
2024-11-25 01:45,-2.45
2024-11-25 02:00,-3.55
2024-11-25 02:15,-3.55
2024-11-25 02:30,-3.55
2024-11-25 02:45,-3.55
2024-11-25 03:00,-2.37
2024-11-25 03:15,-2.37
2024-11-25 03:30,-2.37
2024-11-25 03:45,-2.37
2024-11-25 04:00,0.01
2024-11-25 04:15,0.01
2024-11-25 04:30,0.01
2024-11-25 04:45,0.01
2024-11-25 05:00,82.22
2024-11-25 05:15,82.22
2024-11-25 05:30,82.22
2024-11-25 05:45,82.22
2024-11-25 06:00,360.08
2024-11-25 06:15,360.08
2024-11-25 06:30,360.08
2024-11-25 06:45,360.08
2024-11-25 07:00,439.07
2024-11-25 07:15,439.07
2024-11-25 07:30,439.07
2024-11-25 07:45,439.07
2024-11-25 08:00,449.54
2024-11-25 08:15,449.54
2024-11-25 08:30,449.54
2024-11-25 08:45,449.54
2024-11-25 09:00,343.56
2024-11-25 09:15,343.56
2024-11-25 09:30,343.56
2024-11-25 09:45,343.56
2024-11-25 10:00,260.14
2024-11-25 10:15,260.14
2024-11-25 10:30,260.14
2024-11-25 10:45,260.14
2024-11-25 11:00,269.65
2024-11-25 11:15,269.65
2024-11-25 11:30,269.65
2024-11-25 11:45,269.65
2024-11-25 12:00,308.54
2024-11-25 12:15,308.54
2024-11-25 12:30,308.54
2024-11-25 12:45,308.54
2024-11-25 13:00,352.12
2024-11-25 13:15,352.12
2024-11-25 13:30,352.12
2024-11-25 13:45,352.12
2024-11-25 14:00,432.39
2024-11-25 14:15,432.39
2024-11-25 14:30,432.39
2024-11-25 14:45,432.39
2024-11-25 15:00,537.65
2024-11-25 15:15,537.65
2024-11-25 15:30,537.65
2024-11-25 15:45,537.65
2024-11-25 16:00,593.18
2024-11-25 16:15,593.18
2024-11-25 16:30,593.18
2024-11-25 16:45,593.18
2024-11-25 17:00,527.28
2024-11-25 17:15,527.28
2024-11-25 17:30,527.28
2024-11-25 17:45,527.28
2024-11-25 18:00,539.55
2024-11-25 18:15,539.55
2024-11-25 18:30,539.55
2024-11-25 18:45,539.55
2024-11-25 19:00,507.5
2024-11-25 19:15,507.5
2024-11-25 19:30,507.5
2024-11-25 19:45,507.5
2024-11-25 20:00,444.85
2024-11-25 20:15,444.85
2024-11-25 20:30,444.85
2024-11-25 20:45,444.85
2024-11-25 21:00,392.35
2024-11-25 21:15,392.35
2024-11-25 21:30,392.35
2024-11-25 21:45,392.35
2024-11-25 22:00,371.44
2024-11-25 22:15,371.44
2024-11-25 22:30,371.44
2024-11-25 22:45,371.44
2024-11-25 23:00,336.31
2024-11-25 23:15,336.31
2024-11-25 23:30,336.31
2024-11-25 23:45,336.31
2024-11-26 00:00,299.94
2024-11-26 00:15,299.94
2024-11-26 00:30,299.94
2024-11-26 00:45,299.94
2024-11-26 01:00,290.89
2024-11-26 01:15,290.89
2024-11-26 01:30,290.89
2024-11-26 01:45,290.89
2024-11-26 02:00,315.77
2024-11-26 02:15,315.77
2024-11-26 02:30,315.77
2024-11-26 02:45,315.77
2024-11-26 03:00,337.06
2024-11-26 03:15,337.06
2024-11-26 03:30,337.06
2024-11-26 03:45,337.06
2024-11-26 04:00,385.82
2024-11-26 04:15,385.82
2024-11-26 04:30,385.82
2024-11-26 04:45,385.82
2024-11-26 05:00,437.14
2024-11-26 05:15,437.14
2024-11-26 05:30,437.14
2024-11-26 05:45,437.14
2024-11-26 06:00,588.84
2024-11-26 06:15,588.84
2024-11-26 06:30,588.84
2024-11-26 06:45,588.84
2024-11-26 07:00,707.16
2024-11-26 07:15,707.16
2024-11-26 07:30,707.16
2024-11-26 07:45,707.16
2024-11-26 08:00,726.43
2024-11-26 08:15,726.43
2024-11-26 08:30,726.43
2024-11-26 08:45,726.43
2024-11-26 09:00,635.08
2024-11-26 09:15,635.08
2024-11-26 09:30,635.08
2024-11-26 09:45,635.08
2024-11-26 10:00,564.0
2024-11-26 10:15,564.0
2024-11-26 10:30,564.0
2024-11-26 10:45,564.0
2024-11-26 11:00,588.15
2024-11-26 11:15,588.15
2024-11-26 11:30,588.15
2024-11-26 11:45,588.15
2024-11-26 12:00,644.19
2024-11-26 12:15,644.19
2024-11-26 12:30,644.19
2024-11-26 12:45,644.19
2024-11-26 13:00,738.16
2024-11-26 13:15,738.16
2024-11-26 13:30,738.16
2024-11-26 13:45,738.16
2024-11-26 14:00,917.36
2024-11-26 14:15,917.36
2024-11-26 14:30,917.36
2024-11-26 14:45,917.36
2024-11-26 15:00,1232.74
2024-11-26 15:15,1232.74
2024-11-26 15:30,1232.74
2024-11-26 15:45,1232.74
2024-11-26 16:00,1294.46
2024-11-26 16:15,1294.46
2024-11-26 16:30,1294.46
2024-11-26 16:45,1294.46
2024-11-26 17:00,975.04
2024-11-26 17:15,975.04
2024-11-26 17:30,975.04
2024-11-26 17:45,975.04
2024-11-26 18:00,821.64
2024-11-26 18:15,821.64
2024-11-26 18:30,821.64
2024-11-26 18:45,821.64
2024-11-26 19:00,789.49
2024-11-26 19:15,789.49
2024-11-26 19:30,789.49
2024-11-26 19:45,789.49
2024-11-26 20:00,620.73
2024-11-26 20:15,620.73
2024-11-26 20:30,620.73
2024-11-26 20:45,620.73
2024-11-26 21:00,547.72
2024-11-26 21:15,547.72
2024-11-26 21:30,547.72
2024-11-26 21:45,547.72
2024-11-26 22:00,535.26
2024-11-26 22:15,535.26
2024-11-26 22:30,535.26
2024-11-26 22:45,535.26
2024-11-26 23:00,490.56
2024-11-26 23:15,490.56
2024-11-26 23:30,490.56
2024-11-26 23:45,490.56
2024-11-27 00:00,486.21
2024-11-27 00:15,486.21
2024-11-27 00:30,486.21
2024-11-27 00:45,486.21
2024-11-27 01:00,475.26
2024-11-27 01:15,475.26
2024-11-27 01:30,475.26
2024-11-27 01:45,475.26
2024-11-27 02:00,464.54
2024-11-27 02:15,464.54
2024-11-27 02:30,464.54
2024-11-27 02:45,464.54
2024-11-27 03:00,476.9
2024-11-27 03:15,476.9
2024-11-27 03:30,476.9
2024-11-27 03:45,476.9
2024-11-27 04:00,490.56
2024-11-27 04:15,490.56
2024-11-27 04:30,490.56
2024-11-27 04:45,490.56
2024-11-27 05:00,531.42
2024-11-27 05:15,531.42
2024-11-27 05:30,531.42
2024-11-27 05:45,531.42
2024-11-27 06:00,687.71
2024-11-27 06:15,687.71
2024-11-27 06:30,687.71
2024-11-27 06:45,687.71
2024-11-27 07:00,790.8
2024-11-27 07:15,790.8
2024-11-27 07:30,790.8
2024-11-27 07:45,790.8
2024-11-27 08:00,809.96
2024-11-27 08:15,809.96
2024-11-27 08:30,809.96
2024-11-27 08:45,809.96
2024-11-27 09:00,719.4
2024-11-27 09:15,719.4
2024-11-27 09:30,719.4
2024-11-27 09:45,719.4
2024-11-27 10:00,654.77
2024-11-27 10:15,654.77
2024-11-27 10:30,654.77
2024-11-27 10:45,654.77
2024-11-27 11:00,642.53
2024-11-27 11:15,642.53
2024-11-27 11:30,642.53
2024-11-27 11:45,642.53
2024-11-27 12:00,655.48
2024-11-27 12:15,655.48
2024-11-27 12:30,655.48
2024-11-27 12:45,655.48
2024-11-27 13:00,713.13
2024-11-27 13:15,713.13
2024-11-27 13:30,713.13
2024-11-27 13:45,713.13
2024-11-27 14:00,857.58
2024-11-27 14:15,857.58
2024-11-27 14:30,857.58
2024-11-27 14:45,857.58
2024-11-27 15:00,1100.9
2024-11-27 15:15,1100.9
2024-11-27 15:30,1100.9
2024-11-27 15:45,1100.9
2024-11-27 16:00,1230.57
2024-11-27 16:15,1230.57
2024-11-27 16:30,1230.57
2024-11-27 16:45,1230.57
2024-11-27 17:00,1125.85
2024-11-27 17:15,1125.85
2024-11-27 17:30,1125.85
2024-11-27 17:45,1125.85
2024-11-27 18:00,989.94
2024-11-27 18:15,989.94
2024-11-27 18:30,989.94
2024-11-27 18:45,989.94
2024-11-27 19:00,856.62
2024-11-27 19:15,856.62
2024-11-27 19:30,856.62
2024-11-27 19:45,856.62
2024-11-27 20:00,628.97
2024-11-27 20:15,628.97
2024-11-27 20:30,628.97
2024-11-27 20:45,628.97
2024-11-27 21:00,475.17
2024-11-27 21:15,475.17
2024-11-27 21:30,475.17
2024-11-27 21:45,475.17
2024-11-27 22:00,444.66
2024-11-27 22:15,444.66
2024-11-27 22:30,444.66
2024-11-27 22:45,444.66
2024-11-27 23:00,419.64
2024-11-27 23:15,419.64
2024-11-27 23:30,419.64
2024-11-27 23:45,419.64
2024-11-28 00:00,341.35
2024-11-28 00:15,341.35
2024-11-28 00:30,341.35
2024-11-28 00:45,341.35
2024-11-28 01:00,310.22
2024-11-28 01:15,310.22
2024-11-28 01:30,310.22
2024-11-28 01:45,310.22
2024-11-28 02:00,227.84
2024-11-28 02:15,227.84
2024-11-28 02:30,227.84
2024-11-28 02:45,227.84
2024-11-28 03:00,243.84
2024-11-28 03:15,243.84
2024-11-28 03:30,243.84
2024-11-28 03:45,243.84
2024-11-28 04:00,270.85
2024-11-28 04:15,270.85
2024-11-28 04:30,270.85
2024-11-28 04:45,270.85
2024-11-28 05:00,331.73
2024-11-28 05:15,331.73
2024-11-28 05:30,331.73
2024-11-28 05:45,331.73
2024-11-28 06:00,458.43
2024-11-28 06:15,458.43
2024-11-28 06:30,458.43
2024-11-28 06:45,458.43
2024-11-28 07:00,516.27
2024-11-28 07:15,516.27
2024-11-28 07:30,516.27
2024-11-28 07:45,516.27
2024-11-28 08:00,562.23
2024-11-28 08:15,562.23
2024-11-28 08:30,562.23
2024-11-28 08:45,562.23
2024-11-28 09:00,557.41
2024-11-28 09:15,557.41
2024-11-28 09:30,557.41
2024-11-28 09:45,557.41
2024-11-28 10:00,546.95
2024-11-28 10:15,546.95
2024-11-28 10:30,546.95
2024-11-28 10:45,546.95
2024-11-28 11:00,571.89
2024-11-28 11:15,571.89
2024-11-28 11:30,571.89
2024-11-28 11:45,571.89
2024-11-28 12:00,599.99
2024-11-28 12:15,599.99
2024-11-28 12:30,599.99
2024-11-28 12:45,599.99
2024-11-28 13:00,643.8
2024-11-28 13:15,643.8
2024-11-28 13:30,643.8
2024-11-28 13:45,643.8
2024-11-28 14:00,651.5
2024-11-28 14:15,651.5
2024-11-28 14:30,651.5
2024-11-28 14:45,651.5
2024-11-28 15:00,696.44
2024-11-28 15:15,696.44
2024-11-28 15:30,696.44
2024-11-28 15:45,696.44
2024-11-28 16:00,719.71
2024-11-28 16:15,719.71
2024-11-28 16:30,719.71
2024-11-28 16:45,719.71
2024-11-28 17:00,677.72
2024-11-28 17:15,677.72
2024-11-28 17:30,677.72
2024-11-28 17:45,677.72
2024-11-28 18:00,638.43
2024-11-28 18:15,638.43
2024-11-28 18:30,638.43
2024-11-28 18:45,638.43
2024-11-28 19:00,608.38
2024-11-28 19:15,608.38
2024-11-28 19:30,608.38
2024-11-28 19:45,608.38
2024-11-28 20:00,536.55
2024-11-28 20:15,536.55
2024-11-28 20:30,536.55
2024-11-28 20:45,536.55
2024-11-28 21:00,541.78
2024-11-28 21:15,541.78
2024-11-28 21:30,541.78
2024-11-28 21:45,541.78
2024-11-28 22:00,527.0
2024-11-28 22:15,527.0
2024-11-28 22:30,527.0
2024-11-28 22:45,527.0
2024-11-28 23:00,485.15
2024-11-28 23:15,485.15
2024-11-28 23:30,485.15
2024-11-28 23:45,485.15
2024-11-29 00:00,465.32
2024-11-29 00:15,465.32
2024-11-29 00:30,465.32
2024-11-29 00:45,465.32
2024-11-29 01:00,446.44
2024-11-29 01:15,446.44
2024-11-29 01:30,446.44
2024-11-29 01:45,446.44
2024-11-29 02:00,436.99
2024-11-29 02:15,436.99
2024-11-29 02:30,436.99
2024-11-29 02:45,436.99
2024-11-29 03:00,435.77
2024-11-29 03:15,435.77
2024-11-29 03:30,435.77
2024-11-29 03:45,435.77
2024-11-29 04:00,450.49
2024-11-29 04:15,450.49
2024-11-29 04:30,450.49
2024-11-29 04:45,450.49
2024-11-29 05:00,490.4
2024-11-29 05:15,490.4
2024-11-29 05:30,490.4
2024-11-29 05:45,490.4
2024-11-29 06:00,584.56
2024-11-29 06:15,584.56
2024-11-29 06:30,584.56
2024-11-29 06:45,584.56
2024-11-29 07:00,638.21
2024-11-29 07:15,638.21
2024-11-29 07:30,638.21
2024-11-29 07:45,638.21
2024-11-29 08:00,718.06
2024-11-29 08:15,718.06
2024-11-29 08:30,718.06
2024-11-29 08:45,718.06
2024-11-29 09:00,676.83
2024-11-29 09:15,676.83
2024-11-29 09:30,676.83
2024-11-29 09:45,676.83
2024-11-29 10:00,626.22
2024-11-29 10:15,626.22
2024-11-29 10:30,626.22
2024-11-29 10:45,626.22
2024-11-29 11:00,621.28
2024-11-29 11:15,621.28
2024-11-29 11:30,621.28
2024-11-29 11:45,621.28
2024-11-29 12:00,619.93
2024-11-29 12:15,619.93
2024-11-29 12:30,619.93
2024-11-29 12:45,619.93
2024-11-29 13:00,671.69
2024-11-29 13:15,671.69
2024-11-29 13:30,671.69
2024-11-29 13:45,671.69
2024-11-29 14:00,732.59
2024-11-29 14:15,732.59
2024-11-29 14:30,732.59
2024-11-29 14:45,732.59
2024-11-29 15:00,882.76
2024-11-29 15:15,882.76
2024-11-29 15:30,882.76
2024-11-29 15:45,882.76
2024-11-29 16:00,964.75
2024-11-29 16:15,964.75
2024-11-29 16:30,964.75
2024-11-29 16:45,964.75
2024-11-29 17:00,920.43
2024-11-29 17:15,920.43
2024-11-29 17:30,920.43
2024-11-29 17:45,920.43
2024-11-29 18:00,799.64
2024-11-29 18:15,799.64
2024-11-29 18:30,799.64
2024-11-29 18:45,799.64
2024-11-29 19:00,793.27
2024-11-29 19:15,793.27
2024-11-29 19:30,793.27
2024-11-29 19:45,793.27
2024-11-29 20:00,664.57
2024-11-29 20:15,664.57
2024-11-29 20:30,664.57
2024-11-29 20:45,664.57
2024-11-29 21:00,568.95
2024-11-29 21:15,568.95
2024-11-29 21:30,568.95
2024-11-29 21:45,568.95
2024-11-29 22:00,533.06
2024-11-29 22:15,533.06
2024-11-29 22:30,533.06
2024-11-29 22:45,533.06
2024-11-29 23:00,501.53
2024-11-29 23:15,501.53
2024-11-29 23:30,501.53
2024-11-29 23:45,501.53
2024-11-30 00:00,504.02
2024-11-30 00:15,504.02
2024-11-30 00:30,504.02
